"BE","MRDCL Tables"
"JH"," "
"JF"," "
"TB","1"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","18187"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%CliQQ%Total SEC%Yuppies (22-29 yo)%NCL%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%CliQQ%Total SEC%Yuppies (22-29 yo)%NCL%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","18188"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%CliQQ%Total SEC%Yuppies (22-29 yo)%NCL%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%CliQQ%Total SEC%Yuppies (22-29 yo)%NCL%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","18217"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%CliQQ%Total SEC%Balancers (35-44 yo)%Total Region%Total Usership",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%CliQQ%Total SEC%Balancers (35-44 yo)%Total Region%Total Usership",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","18218"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%CliQQ%Total SEC%Balancers (35-44 yo)%Total Region%User",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%CliQQ%Total SEC%Balancers (35-44 yo)%Total Region%User",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","18220"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%CliQQ%Total SEC%Balancers (35-44 yo)%MMA%Total Usership",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%CliQQ%Total SEC%Balancers (35-44 yo)%MMA%Total Usership",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","18221"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%CliQQ%Total SEC%Balancers (35-44 yo)%MMA%User",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%CliQQ%Total SEC%Balancers (35-44 yo)%MMA%User",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","18253"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%CliQQ%ABC1%Total Lifestage%Total Region%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%CliQQ%ABC1%Total Lifestage%Total Region%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","18254"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%CliQQ%ABC1%Total Lifestage%Total Region%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%CliQQ%ABC1%Total Lifestage%Total Region%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","18259"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%CliQQ%ABC1%Total Lifestage%NCL%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%CliQQ%ABC1%Total Lifestage%NCL%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","18260"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%CliQQ%ABC1%Total Lifestage%NCL%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%CliQQ%ABC1%Total Lifestage%NCL%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","18289"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%CliQQ%ABC1%Yuppies (22-29 yo)%Total Region%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%CliQQ%ABC1%Yuppies (22-29 yo)%Total Region%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","18290"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%CliQQ%ABC1%Yuppies (22-29 yo)%Total Region%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%CliQQ%ABC1%Yuppies (22-29 yo)%Total Region%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","18295"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%CliQQ%ABC1%Yuppies (22-29 yo)%NCL%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%CliQQ%ABC1%Yuppies (22-29 yo)%NCL%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","18296"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%CliQQ%ABC1%Yuppies (22-29 yo)%NCL%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%CliQQ%ABC1%Yuppies (22-29 yo)%NCL%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","18361"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%CliQQ%C2%Total Lifestage%Total Region%Total Usership",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%CliQQ%C2%Total Lifestage%Total Region%Total Usership",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","18362"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%CliQQ%C2%Total Lifestage%Total Region%User",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%CliQQ%C2%Total Lifestage%Total Region%User",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","18364"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%CliQQ%C2%Total Lifestage%MMA%Total Usership",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%CliQQ%C2%Total Lifestage%MMA%Total Usership",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","18365"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%CliQQ%C2%Total Lifestage%MMA%User",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%CliQQ%C2%Total Lifestage%MMA%User",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","18433"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%CliQQ%C2%Balancers (35-44 yo)%Total Region%Total Usership",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%CliQQ%C2%Balancers (35-44 yo)%Total Region%Total Usership",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","18434"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%CliQQ%C2%Balancers (35-44 yo)%Total Region%User",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%CliQQ%C2%Balancers (35-44 yo)%Total Region%User",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","18436"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%CliQQ%C2%Balancers (35-44 yo)%MMA%Total Usership",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%CliQQ%C2%Balancers (35-44 yo)%MMA%Total Usership",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","18437"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%CliQQ%C2%Balancers (35-44 yo)%MMA%User",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%CliQQ%C2%Balancers (35-44 yo)%MMA%User",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","18577"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",5,5,5
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%BDO Mobile%Total SEC%Total Lifestage%Total Region%Total Usership",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%BDO Mobile%Total SEC%Total Lifestage%Total Region%Total Usership",1,1,1
"PV",,85.5589%,85.5589%,85.5589%
"MK",," "," "," "
"BL"
"RW","P2M%Own Business%BDO Mobile%Total SEC%Total Lifestage%Total Region%Total Usership",1,1,1
"PV",,91.7317%,91.7317%,91.7317%
"MK",," "," "," "
"TE"
"TB","18578"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",5,5,5
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%BDO Mobile%Total SEC%Total Lifestage%Total Region%User",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%BDO Mobile%Total SEC%Total Lifestage%Total Region%User",1,1,1
"PV",,85.5589%,85.5589%,85.5589%
"MK",," "," "," "
"BL"
"RW","P2M%Own Business%BDO Mobile%Total SEC%Total Lifestage%Total Region%User",1,1,1
"PV",,91.7317%,91.7317%,91.7317%
"MK",," "," "," "
"TE"
"TB","18583"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",3,3,3
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%BDO Mobile%Total SEC%Total Lifestage%NCL%Total Usership",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%BDO Mobile%Total SEC%Total Lifestage%NCL%Total Usership",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Own Business%BDO Mobile%Total SEC%Total Lifestage%NCL%Total Usership",1,1,1
"PV",,85.2623%,85.2623%,85.2623%
"MK",," "," "," "
"TE"
"TB","18584"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",3,3,3
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%BDO Mobile%Total SEC%Total Lifestage%NCL%User",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%BDO Mobile%Total SEC%Total Lifestage%NCL%User",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Own Business%BDO Mobile%Total SEC%Total Lifestage%NCL%User",1,1,1
"PV",,85.2623%,85.2623%,85.2623%
"MK",," "," "," "
"TE"
"TB","18589"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%BDO Mobile%Total SEC%Total Lifestage%VIS%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%BDO Mobile%Total SEC%Total Lifestage%VIS%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Own Business%BDO Mobile%Total SEC%Total Lifestage%VIS%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","18590"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%BDO Mobile%Total SEC%Total Lifestage%VIS%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%BDO Mobile%Total SEC%Total Lifestage%VIS%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Own Business%BDO Mobile%Total SEC%Total Lifestage%VIS%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","18592"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%BDO Mobile%Total SEC%Total Lifestage%MIN%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Own Business%BDO Mobile%Total SEC%Total Lifestage%MIN%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","18593"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%BDO Mobile%Total SEC%Total Lifestage%MIN%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Own Business%BDO Mobile%Total SEC%Total Lifestage%MIN%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","18613"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",3,3,3
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%BDO Mobile%Total SEC%Yuppies (22-29 yo)%Total Region%Total Usership",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%BDO Mobile%Total SEC%Yuppies (22-29 yo)%Total Region%Total Usership",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Own Business%BDO Mobile%Total SEC%Yuppies (22-29 yo)%Total Region%Total Usership",1,1,1
"PV",,85.2623%,85.2623%,85.2623%
"MK",," "," "," "
"TE"
"TB","18614"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",3,3,3
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%BDO Mobile%Total SEC%Yuppies (22-29 yo)%Total Region%User",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%BDO Mobile%Total SEC%Yuppies (22-29 yo)%Total Region%User",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Own Business%BDO Mobile%Total SEC%Yuppies (22-29 yo)%Total Region%User",1,1,1
"PV",,85.2623%,85.2623%,85.2623%
"MK",," "," "," "
"TE"
"TB","18619"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",3,3,3
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%BDO Mobile%Total SEC%Yuppies (22-29 yo)%NCL%Total Usership",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%BDO Mobile%Total SEC%Yuppies (22-29 yo)%NCL%Total Usership",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Own Business%BDO Mobile%Total SEC%Yuppies (22-29 yo)%NCL%Total Usership",1,1,1
"PV",,85.2623%,85.2623%,85.2623%
"MK",," "," "," "
"TE"
"TB","18620"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",3,3,3
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%BDO Mobile%Total SEC%Yuppies (22-29 yo)%NCL%User",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%BDO Mobile%Total SEC%Yuppies (22-29 yo)%NCL%User",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Own Business%BDO Mobile%Total SEC%Yuppies (22-29 yo)%NCL%User",1,1,1
"PV",,85.2623%,85.2623%,85.2623%
"MK",," "," "," "
"TE"
"TB","18631"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%BDO Mobile%Total SEC%Transitioners (30-34 yo)%Total Region%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%BDO Mobile%Total SEC%Transitioners (30-34 yo)%Total Region%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Own Business%BDO Mobile%Total SEC%Transitioners (30-34 yo)%Total Region%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","18632"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%BDO Mobile%Total SEC%Transitioners (30-34 yo)%Total Region%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%BDO Mobile%Total SEC%Transitioners (30-34 yo)%Total Region%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Own Business%BDO Mobile%Total SEC%Transitioners (30-34 yo)%Total Region%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","18643"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%BDO Mobile%Total SEC%Transitioners (30-34 yo)%VIS%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%BDO Mobile%Total SEC%Transitioners (30-34 yo)%VIS%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Own Business%BDO Mobile%Total SEC%Transitioners (30-34 yo)%VIS%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","18644"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%BDO Mobile%Total SEC%Transitioners (30-34 yo)%VIS%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Salary from employment%BDO Mobile%Total SEC%Transitioners (30-34 yo)%VIS%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%Own Business%BDO Mobile%Total SEC%Transitioners (30-34 yo)%VIS%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","18649"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%TOTAL SOURCE OF INCOME%BDO Mobile%Total SEC%Balancers (35-44 yo)%Total Region%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
