C:\Users\pada2001\Desktop\Projects\2024\Wall E\Q1 2024\WallE-Q1-2024\WALLEv2_margin.stp
START DATA,
ORDER1234567890XV,
SERIAL NUMBER IN COLUMNS 1-10,
CARD CHARACTERS BINARY 300000,
DM $A_Q17M = $1886/1,$1887/1,$1888/1,$1889/1,$1890/1,$1891/1,$1892/1,$1893/1,$1894/1,$1895/1,$1896/1,$1897/1,$1898/1,$1899/1,$Blank/15,$1900/1,$1901/1,$1902/1,$1903/1,$1904/1,$1905/1,$1906/1,$1907/1,$1908/1,$1909/1,$1910/1,$1911/1,$1912/1,$1913/1,$1914/1,$1915/1,$1916/1,$1917/1,$1918/1,$1919/1,$1920/1,$1921/1,$1922/1,$1923/1,$1924/1,$1925/1,$1926/1,$1927/1,$1928/1,$1929/1,$1930/1,$1931/1,$1932/1,$1933/1,$Blank/50-90,$1934/1,$1935/1,$Blank/93-98,$1936/1,
DM $A_Q17d = $1937/1,$1938/1,$1939/1,$1940/1,$1941/1,$1942/1,$1943/1,$1944/1,$1945/1,$1946/1,$1947/1,$1948/1,$1949/1,$1950/1,$Blank/15,$1951/1,$1952/1,$1953/1,$1954/1,$1955/1,$1956/1,$1957/1,$1958/1,$1959/1,$1960/1,$1961/1,$1962/1,$1963/1,$1964/1,$1965/1,$1966/1,$1967/1,$1968/1,$1969/1,$1970/1,$1971/1,$1972/1,$1973/1,$1974/1,$1975/1,$1976/1,$1977/1,$1978/1,$1979/1,$1980/1,$1981/1,$1982/1,$1983/1,$1984/1,$Blank/50-90,$1985/1,$1986/1,$Blank/93-98,$1987/1,
DJ $T_Q17h_1 = $1988-1990,
DJ $T_Q17h_2 = $1991-1993,
DJ $T_Q17h_3 = $1994-1996,
DJ $T_Q17h_4 = $1997-1999,
DJ $T_Q17h_5 = $2000-2002,
DJ $T_Q17h_6 = $2003-2005,
DJ $T_Q17h_7 = $2006-2008,
DJ $T_Q17h_8 = $2009-2011,
DJ $T_Q17h_9 = $2012-2014,
DJ $T_Q17h_10 = $2015-2017,
DJ $T_Q17h_11 = $2018-2020,
DJ $T_Q17h_12 = $2021-2023,
DJ $T_Q17h_13 = $2024-2026,
DJ $T_Q17h_14 = $2027-2029,
DJ $T_Q17h_15 = 0,
DJ $T_Q17h_16 = $2030-2032,
DJ $T_Q17h_17 = $2033-2035,
DJ $T_Q17h_18 = $2036-2038,
DJ $T_Q17h_19 = $2039-2041,
DJ $T_Q17h_20 = $2042-2044,
DJ $T_Q17h_21 = $2045-2047,
DJ $T_Q17h_22 = $2048-2050,
DJ $T_Q17h_23 = $2051-2053,
DJ $T_Q17h_24 = $2054-2056,
DJ $T_Q17h_25 = $2057-2059,
DJ $T_Q17h_26 = $2060-2062,
DJ $T_Q17h_27 = $2063-2065,
DJ $T_Q17h_28 = $2066-2068,
DJ $T_Q17h_29 = $2069-2071,
DJ $T_Q17h_30 = $2072-2074,
DJ $T_Q17h_31 = $2075-2077,
DJ $T_Q17h_32 = $2078-2080,
DJ $T_Q17h_33 = $2081-2083,
DJ $T_Q17h_34 = $2084-2086,
DJ $T_Q17h_35 = $2087-2089,
DJ $T_Q17h_36 = $2090-2092,
DJ $T_Q17h_37 = $2093-2095,
DJ $T_Q17h_38 = $2096-2098,
DJ $T_Q17h_39 = $2099-2101,
DJ $T_Q17h_40 = $2102-2104,
DJ $T_Q17h_41 = $2105-2107,
DJ $T_Q17h_42 = $2108-2110,
DJ $T_Q17h_43 = $2111-2113,
DJ $T_Q17h_44 = $2114-2116,
DJ $T_Q17h_45 = $2117-2119,
DJ $T_Q17h_46 = $2120-2122,
DJ $T_Q17h_47 = $2123-2125,
DJ $T_Q17h_48 = $2126-2128,
DJ $T_Q17h_49 = $2129-2131,
DJ $T_Q17h_91 = $2132-2134,
DJ $T_Q17h_92 = $2135-2137,
DJ $T_Q17h_99 = $2138-2140,
DM $A_Q17f = $2141/1,$2142/1,$2143/1,$2144/1,$2145/1,$2146/1,$2147/1,$2148/1,$2149/1,$2150/1,$2151/1,$2152/1,$2153/1,$2154/1,$Blank/15,$2155/1,$2156/1,$2157/1,$2158/1,$2159/1,$2160/1,$2161/1,$2162/1,$2163/1,$2164/1,$2165/1,$2166/1,$2167/1,$2168/1,$2169/1,$2170/1,$2171/1,$2172/1,$2173/1,$2174/1,$2175/1,$2176/1,$2177/1,$2178/1,$2179/1,$2180/1,$2181/1,$2182/1,$2183/1,$2184/1,$2185/1,$2186/1,$2187/1,$2188/1,$Blank/50-90,$2189/1,$2190/1,$Blank/93-98,$2191/1,
DM $A_Q17e = $2192/1,$2193/1,$2194/1,$2195/1,$2196/1,$2197/1,$2198/1,$2199/1,$2200/1,$2201/1,$2202/1,$2203/1,$2204/1,$2205/1,$Blank/15,$2206/1,$2207/1,$2208/1,$2209/1,$2210/1,$2211/1,$2212/1,$2213/1,$2214/1,$2215/1,$2216/1,$2217/1,$2218/1,$2219/1,$2220/1,$2221/1,$2222/1,$2223/1,$2224/1,$2225/1,$2226/1,$2227/1,$2228/1,$2229/1,$2230/1,$2231/1,$2232/1,$2233/1,$2234/1,$2235/1,$2236/1,$2237/1,$2238/1,$2239/1,$Blank/50-90,$2240/1,$2241/1,$Blank/93-98,$2242/1,
DM $A_Q17a = $2243/1,$2244/1,$2245/1,$2246/1,$2247/1,$2248/1,$2249/1,$2250/1,$2251/1,$2252/1,$2253/1,$2254/1,$2255/1,$2256/1,$Blank/15,$2257/1,$2258/1,$2259/1,$2260/1,$2261/1,$2262/1,$2263/1,$2264/1,$2265/1,$2266/1,$2267/1,$2268/1,$2269/1,$2270/1,$2271/1,$2272/1,$2273/1,$2274/1,$2275/1,$2276/1,$2277/1,$2278/1,$2279/1,$2280/1,$2281/1,$2282/1,$2283/1,$2284/1,$2285/1,$2286/1,$2287/1,$2288/1,$2289/1,$2290/1,$Blank/50-90,$2291/1,$2292/1,$Blank/93-98,$2293/1,
DM $A_Q17c = $2294/1,$2295/1,$2296/1,$2297/1,$2298/1,$2299/1,$2300/1,$2301/1,$2302/1,$2303/1,$2304/1,$2305/1,$2306/1,$2307/1,$Blank/15,$2308/1,$2309/1,$2310/1,$2311/1,$2312/1,$2313/1,$2314/1,$2315/1,$2316/1,$2317/1,$2318/1,$2319/1,$2320/1,$2321/1,$2322/1,$2323/1,$2324/1,$2325/1,$2326/1,$2327/1,$2328/1,$2329/1,$2330/1,$2331/1,$2332/1,$2333/1,$2334/1,$2335/1,$2336/1,$2337/1,$2338/1,$2339/1,$2340/1,$2341/1,$Blank/50-90,$2342/1,$2343/1,$Blank/93-98,$2344/1,
DM $A_Q17k = $2345/1,$2346/1,$2347/1,$2348/1,$2349/1,$2350/1,$2351/1,$2352/1,$2353/1,$2354/1,$2355/1,$2356/1,$2357/1,$2358/1,$Blank/15,$2359/1,$2360/1,$2361/1,$2362/1,$2363/1,$2364/1,$2365/1,$2366/1,$2367/1,$2368/1,$2369/1,$2370/1,$2371/1,$2372/1,$2373/1,$2374/1,$2375/1,$2376/1,$2377/1,$2378/1,$2379/1,$2380/1,$2381/1,$2382/1,$2383/1,$2384/1,$2385/1,$2386/1,$2387/1,$2388/1,$2389/1,$2390/1,$2391/1,$2392/1,$Blank/50-90,$2393/1,$2394/1,$Blank/93-98,$2395/1,
DJ $Q17b = $2396-2397,
DM $Q17i = $2398/1-9,
DM $A_Q60 = $2399/1,$2400/1,$2401/1,$2402/1,$2403/1,$2404/1,$2405/1,$2406/1,$2407/1,$2408/1,$2409/1,$2410/1,$Blank/13,$2411/1,$2412/1,$2413/1,$2414/1,$Blank/18,$25042/1,$2415/1,$2416/1,$Blank/22-90,$2417/1,$2418/1,$2419/1,
DM $T_Q17j_1 = $2420/1-9,
DM $T_Q17j_2 = $2421/1-9,
DM $T_Q17j_3 = $2422/1-9,
DM $T_Q17j_4 = $2423/1-9,
DM $T_Q17j_5 = $2424/1-9,
DM $T_Q17j_6 = $2425/1-9,
DM $T_Q17j_7 = $2426/1-9,
DM $T_Q17j_8 = $2427/1-9,
DM $T_Q17j_9 = $2428/1-9,
DM $T_Q17j_10 = $2429/1-9,
DM $T_Q17j_11 = $2430/1-9,
DM $T_Q17j_12 = $2431/1-9,
DM $T_Q17j_13 = $2432/1-9,
DM $T_Q17j_14 = $2433/1-9,
DM $T_Q17j_15 = $blank/1-9,
DM $T_Q17j_16 = $2434/1-9,
DM $T_Q17j_17 = $2435/1-9,
DM $T_Q17j_18 = $2436/1-9,
DM $T_Q17j_19 = $2437/1-9,
DM $T_Q17j_20 = $2438/1-9,
DM $T_Q17j_21 = $2439/1-9,
DM $T_Q17j_22 = $2440/1-9,
DM $T_Q17j_23 = $2441/1-9,
DM $T_Q17j_24 = $2442/1-9,
DM $T_Q17j_25 = $2443/1-9,
DM $T_Q17j_26 = $2444/1-9,
DM $T_Q17j_27 = $2445/1-9,
DM $T_Q17j_28 = $2446/1-9,
DM $T_Q17j_29 = $2447/1-9,
DM $T_Q17j_30 = $2448/1-9,
DM $T_Q17j_31 = $2449/1-9,
DM $T_Q17j_32 = $2450/1-9,
DM $T_Q17j_33 = $2451/1-9,
DM $T_Q17j_34 = $2452/1-9,
DM $T_Q17j_35 = $2453/1-9,
DM $T_Q17j_36 = $2454/1-9,
DM $T_Q17j_37 = $2455/1-9,
DM $T_Q17j_38 = $2456/1-9,
DM $T_Q17j_39 = $2457/1-9,
DM $T_Q17j_40 = $2458/1-9,
DM $T_Q17j_41 = $2459/1-9,
DM $T_Q17j_42 = $2460/1-9,
DM $T_Q17j_43 = $2461/1-9,
DM $T_Q17j_44 = $2462/1-9,
DM $T_Q17j_45 = $2463/1-9,
DM $T_Q17j_46 = $2464/1-9,
DM $T_Q17j_47 = $2465/1-9,
DM $T_Q17j_48 = $2466/1-9,
DM $T_Q17j_49 = $2467/1-9,
DM $T_Q17j_91 = $2468/1-9,
DM $T_Q17j_92 = $2469/1-9,
DM $T_Q17j_99 = $2470/1-9,
DM $A_QSA1 = $2471/1,$2472/1,$2473/1,$2474/1,$2475/1,$2476/1,$2477/1,$2478/1,$2479/1,$Blank/10-97,$2480/1,
DM $A_HQ40b = $2481/1,$2482/1,$Blank/3-22,$2483/1,
DM $QFMU = $2484/1-9,
DM $A_QCI1 = $2485/1,$2486/1,$2487/1,$2488/1,$2489/1,$2490/1,$2491/1,$2492/1,$2493/1,$2494/1,$2495/1,$Blank/12-97,$2496/1,
DM $A_QCO2 = $2497/1,$2498/1,$2499/1,$2500/1,$2501/1,$2502/1,$2503/1,$2504/1,$Blank/9,$2506/1,$Blank/11-97,$2505/1,
DM $A_HQ40 = $2507/1,$2508/1,$Blank/3-22,$2509/1,
DM $I_1_A_Q40 = $2510/1,$2511/1,$2512/1,$Blank/4,$2513/1,$2514/1,$2515/1,$2516/1,$Blank/9-10,$2517/1,$2518/1,$Blank/13-97,$2519/1,
DM $I_2_A_Q40 = $2520/1,$2521/1,$2522/1,$Blank/4,$2523/1,$2524/1,$2525/1,$2526/1,$Blank/9-10,$2527/1,$2528/1,$Blank/13-97,$2529/1,
DM $I_23_A_Q40 = $2530/1,$2531/1,$2532/1,$Blank/4,$2533/1,$2534/1,$2535/1,$2536/1,$Blank/9-10,$2537/1,$2538/1,$Blank/13-97,$2539/1,
DM $T_Q45_1 = $2540/1-9,
DM $T_Q45_2 = $2541/1-9,
DM $T_Q45_3 = $2542/1-9,
DM $T_Q45_4 = $2543/1-9,
DM $T_Q45_5 = $2544/1-9,
DM $T_Q45_6 = $2545/1-9,
DM $T_Q45_7 = $2546/1-9,
DM $T_Q45_8 = $2547/1-9,
DM $T_Q45_9 = $2548/1-9,
DM $T_Q45_10 = $2549/1-9,
DM $T_Q45_11 = $2550/1-9,
DM $T_Q45_12 = $2551/1-9,
DM $T_Q45_13 = $2552/1-9,
DM $T_Q45_14 = $2553/1-9,
DM $T_Q45_15 = $blank/1-9,
DM $T_Q45_16 = $2554/1-9,
DM $T_Q45_17 = $2555/1-9,
DM $T_Q45_18 = $2556/1-9,
DM $T_Q45_19 = $2557/1-9,
DM $T_Q45_20 = $2558/1-9,
DM $T_Q45_21 = $2559/1-9,
DM $T_Q45_22 = $2560/1-9,
DM $T_Q45_23 = $2561/1-9,
DM $T_Q45_24 = $2562/1-9,
DM $T_Q45_25 = $2563/1-9,
DM $T_Q45_26 = $2564/1-9,
DM $T_Q45_27 = $2565/1-9,
DM $T_Q45_28 = $2566/1-9,
DM $T_Q45_29 = $2567/1-9,
DM $T_Q45_30 = $2568/1-9,
DM $T_Q45_31 = $2569/1-9,
DM $T_Q45_32 = $2570/1-9,
DM $T_Q45_33 = $2571/1-9,
DM $T_Q45_34 = $2572/1-9,
DM $T_Q45_35 = $2573/1-9,
DM $T_Q45_36 = $2574/1-9,
DM $T_Q45_37 = $2575/1-9,
DM $T_Q45_38 = $2576/1-9,
DM $T_Q45_39 = $2577/1-9,
DM $T_Q45_40 = $2578/1-9,
DM $T_Q45_41 = $2579/1-9,
DM $T_Q45_42 = $2580/1-9,
DM $T_Q45_43 = $2581/1-9,
DM $T_Q45_44 = $2582/1-9,
DM $T_Q45_45 = $2583/1-9,
DM $T_Q45_46 = $2584/1-9,
DM $T_Q45_47 = $2585/1-9,
DM $T_Q45_48 = $2586/1-9,
DM $T_Q45_49 = $2587/1-9,
DM $T_Q45_91 = $2588/1-9,
DM $T_Q45_92 = $2589/1-9,
DM $T_Q45_99 = $2590/1-9,
DM $T_Q46_1 = $2591/1-9,
DM $T_Q46_2 = $2592/1-9,
DM $T_Q46_3 = $2593/1-9,
DM $T_Q46_4 = $2594/1-9,
DM $T_Q46_5 = $2595/1-9,
DM $T_Q46_6 = $2596/1-9,
DM $T_Q46_7 = $2597/1-9,
DM $T_Q46_8 = $2598/1-9,
DM $T_Q46_9 = $2599/1-9,
DM $T_Q46_10 = $2600/1-9,
DM $T_Q46_11 = $2601/1-9,
DM $T_Q46_12 = $2602/1-9,
DM $T_Q46_13 = $2603/1-9,
DM $T_Q46_14 = $2604/1-9,
DM $T_Q46_15 = $blank/1-9,
DM $T_Q46_16 = $2605/1-9,
DM $T_Q46_17 = $2606/1-9,
DM $T_Q46_18 = $2607/1-9,
DM $T_Q46_19 = $2608/1-9,
DM $T_Q46_20 = $2609/1-9,
DM $T_Q46_21 = $2610/1-9,
DM $T_Q46_22 = $2611/1-9,
DM $T_Q46_23 = $2612/1-9,
DM $T_Q46_24 = $2613/1-9,
DM $T_Q46_25 = $2614/1-9,
DM $T_Q46_26 = $2615/1-9,
DM $T_Q46_27 = $2616/1-9,
DM $T_Q46_28 = $2617/1-9,
DM $T_Q46_29 = $2618/1-9,
DM $T_Q46_30 = $2619/1-9,
DM $T_Q46_31 = $2620/1-9,
DM $T_Q46_32 = $2621/1-9,
DM $T_Q46_33 = $2622/1-9,
DM $T_Q46_34 = $2623/1-9,
DM $T_Q46_35 = $2624/1-9,
DM $T_Q46_36 = $2625/1-9,
DM $T_Q46_37 = $2626/1-9,
DM $T_Q46_38 = $2627/1-9,
DM $T_Q46_39 = $2628/1-9,
DM $T_Q46_40 = $2629/1-9,
DM $T_Q46_41 = $2630/1-9,
DM $T_Q46_42 = $2631/1-9,
DM $T_Q46_43 = $2632/1-9,
DM $T_Q46_44 = $2633/1-9,
DM $T_Q46_45 = $2634/1-9,
DM $T_Q46_46 = $2635/1-9,
DM $T_Q46_47 = $2636/1-9,
DM $T_Q46_48 = $2637/1-9,
DM $T_Q46_49 = $2638/1-9,
DM $T_Q46_91 = $2639/1-9,
DM $T_Q46_92 = $2640/1-9,
DM $T_Q46_99 = $2641/1-9,
DM $T_Q48_1 = $2642/1-9,
DM $T_Q48_2 = $2643/1-9,
DM $T_Q48_3 = $2644/1-9,
DM $T_Q48_4 = $2645/1-9,
DM $T_Q48_5 = $2646/1-9,
DM $T_Q48_6 = $2647/1-9,
DM $T_Q48_7 = $2648/1-9,
DM $T_Q48_8 = $2649/1-9,
DM $T_Q48_9 = $2650/1-9,
DM $T_Q48_99 = $2651/1-9,
DM $T_Q63_1 = $2652/1-9,
DM $T_Q63_3 = $2653/1-9,
DM $T_Q63_4 = $2654/1-9,
DM $T_Q63_5 = $2655/1-9,
DM $T_Q63_6 = $2656/1-9,
DM $T_Q63_7 = $2657/1-9,
DM $T_Q63_8 = $2658/1-9,
DM $T_Q63_10 = $2659/1-9,
DM $T_Q63_11 = $2660/1-9,
DM $T_Q63_12 = $2661/1-9,
DM $T_Q63_13 = $2662/1-9,
DM $T_Q63_14 = $2663/1-9,
DM $T_Q63_16 = $2664/1-9,
DM $T_Q63_17 = $2665/1-9,
DM $T_Q63_20 = $2666/1-9,
DM $T_Q63_21 = $2667/1-9,
DM $T_Q63_22 = $2668/1-9,
DM $T_Q63_23 = $2669/1-9,
DM $T_Q63_24 = $2670/1-9,
DM $T_Q63_25 = $2671/1-9,
DM $T_Q63_26 = $2672/1-9,
DM $T_Q63_27 = $2673/1-9,
DM $T_Q63_28 = $2674/1-9,
DM $T_Q63_29 = $2675/1-9,
DM $T_Q63_30 = $2676/1-9,
DM $T_Q64_1 = $2677/1,$2678/1,$2679/1,$2680/1,$2681/1,$2682/1,$2683/1,$2684/1,$2685/1,$Blank/10-98,$2686/1,
DM $T_Q64_3 = $2687/1,$2688/1,$2689/1,$2690/1,$2691/1,$2692/1,$2693/1,$2694/1,$2695/1,$Blank/10-98,$2696/1,
DM $T_Q64_4 = $2697/1,$2698/1,$2699/1,$2700/1,$2701/1,$2702/1,$2703/1,$2704/1,$2705/1,$Blank/10-98,$2706/1,
DM $T_Q64_5 = $2707/1,$2708/1,$2709/1,$2710/1,$2711/1,$2712/1,$2713/1,$2714/1,$2715/1,$Blank/10-98,$2716/1,
DM $T_Q64_6 = $2717/1,$2718/1,$2719/1,$2720/1,$2721/1,$2722/1,$2723/1,$2724/1,$2725/1,$Blank/10-98,$2726/1,
DM $T_Q64_7 = $2727/1,$2728/1,$2729/1,$2730/1,$2731/1,$2732/1,$2733/1,$2734/1,$2735/1,$Blank/10-98,$2736/1,
DM $T_Q64_8 = $2737/1,$2738/1,$2739/1,$2740/1,$2741/1,$2742/1,$2743/1,$2744/1,$2745/1,$Blank/10-98,$2746/1,
DM $T_Q64_10 = $2747/1,$2748/1,$2749/1,$2750/1,$2751/1,$2752/1,$2753/1,$2754/1,$2755/1,$Blank/10-98,$2756/1,
DM $T_Q64_11 = $2757/1,$2758/1,$2759/1,$2760/1,$2761/1,$2762/1,$2763/1,$2764/1,$2765/1,$Blank/10-98,$2766/1,
DM $T_Q64_12 = $2767/1,$2768/1,$2769/1,$2770/1,$2771/1,$2772/1,$2773/1,$2774/1,$2775/1,$Blank/10-98,$2776/1,
DM $T_Q64_13 = $2777/1,$2778/1,$2779/1,$2780/1,$2781/1,$2782/1,$2783/1,$2784/1,$2785/1,$Blank/10-98,$2786/1,
DM $T_Q64_14 = $2787/1,$2788/1,$2789/1,$2790/1,$2791/1,$2792/1,$2793/1,$2794/1,$2795/1,$Blank/10-98,$2796/1,
DM $T_Q64_16 = $2797/1,$2798/1,$2799/1,$2800/1,$2801/1,$2802/1,$2803/1,$2804/1,$2805/1,$Blank/10-98,$2806/1,
DM $T_Q64_17 = $2807/1,$2808/1,$2809/1,$2810/1,$2811/1,$2812/1,$2813/1,$2814/1,$2815/1,$Blank/10-98,$2816/1,
DM $T_Q64_20 = $2817/1,$2818/1,$2819/1,$2820/1,$2821/1,$2822/1,$2823/1,$2824/1,$2825/1,$Blank/10-98,$2826/1,
DM $T_Q64_21 = $2827/1,$2828/1,$2829/1,$2830/1,$2831/1,$2832/1,$2833/1,$2834/1,$2835/1,$Blank/10-98,$2836/1,
DM $T_Q64_22 = $2837/1,$2838/1,$2839/1,$2840/1,$2841/1,$2842/1,$2843/1,$2844/1,$2845/1,$Blank/10-98,$2846/1,
DM $T_Q64_23 = $2847/1,$2848/1,$2849/1,$2850/1,$2851/1,$2852/1,$2853/1,$2854/1,$2855/1,$Blank/10-98,$2856/1,
DM $T_Q64_24 = $2857/1,$2858/1,$2859/1,$2860/1,$2861/1,$2862/1,$2863/1,$2864/1,$2865/1,$Blank/10-98,$2866/1,
DM $T_Q64_25 = $2867/1,$2868/1,$2869/1,$2870/1,$2871/1,$2872/1,$2873/1,$2874/1,$2875/1,$Blank/10-98,$2876/1,
DM $T_Q64_26 = $2877/1,$2878/1,$2879/1,$2880/1,$2881/1,$2882/1,$2883/1,$2884/1,$2885/1,$Blank/10-98,$2886/1,
DM $T_Q64_27 = $2887/1,$2888/1,$2889/1,$2890/1,$2891/1,$2892/1,$2893/1,$2894/1,$2895/1,$Blank/10-98,$2896/1,
DM $T_Q64_28 = $2897/1,$2898/1,$2899/1,$2900/1,$2901/1,$2902/1,$2903/1,$2904/1,$2905/1,$Blank/10-98,$2906/1,
DM $T_Q64_29 = $2907/1,$2908/1,$2909/1,$2910/1,$2911/1,$2912/1,$2913/1,$2914/1,$2915/1,$Blank/10-98,$2916/1,
DM $T_Q64_30 = $2917/1,$2918/1,$2919/1,$2920/1,$2921/1,$2922/1,$2923/1,$2924/1,$2925/1,$Blank/10-98,$2926/1,
DM $A_QBLDigital_Control = $Blank/1-4,$2927/1,$2928/1,
DM $A_QBLNonDigital_Control = $Blank/1-6,$2929/1,$2930/1,$2931/1,$2932/1,
DM $A_Q197 = $2934/1,$2935/1,$2937/1,$2938/1,$2939/1,$2940/1,$2941/1,$2942/1,$2943/1,$Blank/10-90,$2944/1,$2945/1,$2946/1,$2947/1,$2948/1,$Blank/96-900,$2933/1,$Blank/902-989,$2936/1,
DM $I_901_A_QBLD1 = $2949/1,$2950/1,$2951/1,$2952/1,$2953/1,$2954/1,$2955/1,$2956/1,$2957/1,$2958/1,$2959/1,$2960/1,$2961/1,$2962/1,$Blank/15,$2963/1,$2964/1,$2965/1,$2966/1,$2967/1,$2968/1,$2969/1,$2970/1,$2971/1,$2972/1,$2973/1,$2974/1,$2975/1,$2976/1,$2977/1,$2978/1,$2979/1,$2980/1,$2981/1,$2982/1,$2983/1,$2984/1,$2985/1,$2986/1,$2987/1,$2988/1,$2989/1,$2990/1,$2991/1,$2992/1,$2993/1,$2994/1,$2995/1,$2996/1,$Blank/50-90,$2997/1,$2998/1,$Blank/93-98,$2999/1,
DM $I_901_A_Q28b1 = $3000/1,$3002/1,$3003/1,$3004/1,$3005/1,$3006/1,$3001/1,
DM $I_1_A_QBLD1 = $3007/1,$3008/1,$3009/1,$3010/1,$3011/1,$3012/1,$3013/1,$3014/1,$3015/1,$3016/1,$3017/1,$3018/1,$3019/1,$3020/1,$Blank/15,$3021/1,$3022/1,$3023/1,$3024/1,$3025/1,$3026/1,$3027/1,$3028/1,$3029/1,$3030/1,$3031/1,$3032/1,$3033/1,$3034/1,$3035/1,$3036/1,$3037/1,$3038/1,$3039/1,$3040/1,$3041/1,$3042/1,$3043/1,$3044/1,$3045/1,$3046/1,$3047/1,$3048/1,$3049/1,$3050/1,$3051/1,$3052/1,$3053/1,$3054/1,$Blank/50-90,$3055/1,$3056/1,$Blank/93-98,$3057/1,
DM $I_1_A_Q28b1 = $3058/1,$3060/1,$3061/1,$3062/1,$3063/1,$3064/1,$3059/1,
DM $I_2_A_QBLD1 = $3065/1,$3066/1,$3067/1,$3068/1,$3069/1,$3070/1,$3071/1,$3072/1,$3073/1,$3074/1,$3075/1,$3076/1,$3077/1,$3078/1,$Blank/15,$3079/1,$3080/1,$3081/1,$3082/1,$3083/1,$3084/1,$3085/1,$3086/1,$3087/1,$3088/1,$3089/1,$3090/1,$3091/1,$3092/1,$3093/1,$3094/1,$3095/1,$3096/1,$3097/1,$3098/1,$3099/1,$3100/1,$3101/1,$3102/1,$3103/1,$3104/1,$3105/1,$3106/1,$3107/1,$3108/1,$3109/1,$3110/1,$3111/1,$3112/1,$Blank/50-90,$3113/1,$3114/1,$Blank/93-98,$3115/1,
DM $I_2_A_Q28b1 = $3116/1,$3118/1,$3119/1,$3120/1,$3121/1,$3122/1,$3117/1,
DM $I_990_A_QBLD1 = $3123/1,$3124/1,$3125/1,$3126/1,$3127/1,$3128/1,$3129/1,$3130/1,$3131/1,$3132/1,$3133/1,$3134/1,$3135/1,$3136/1,$Blank/15,$3137/1,$3138/1,$3139/1,$3140/1,$3141/1,$3142/1,$3143/1,$3144/1,$3145/1,$3146/1,$3147/1,$3148/1,$3149/1,$3150/1,$3151/1,$3152/1,$3153/1,$3154/1,$3155/1,$3156/1,$3157/1,$3158/1,$3159/1,$3160/1,$3161/1,$3162/1,$3163/1,$3164/1,$3165/1,$3166/1,$3167/1,$3168/1,$3169/1,$3170/1,$Blank/50-90,$3171/1,$3172/1,$Blank/93-98,$3173/1,
DM $I_990_A_Q28b1 = $3174/1,$3176/1,$3177/1,$3178/1,$3179/1,$3180/1,$3175/1,
DM $I_3_A_QBLD1 = $3181/1,$3182/1,$3183/1,$3184/1,$3185/1,$3186/1,$3187/1,$3188/1,$3189/1,$3190/1,$3191/1,$3192/1,$3193/1,$3194/1,$Blank/15,$3195/1,$3196/1,$3197/1,$3198/1,$3199/1,$3200/1,$3201/1,$3202/1,$3203/1,$3204/1,$3205/1,$3206/1,$3207/1,$3208/1,$3209/1,$3210/1,$3211/1,$3212/1,$3213/1,$3214/1,$3215/1,$3216/1,$3217/1,$3218/1,$3219/1,$3220/1,$3221/1,$3222/1,$3223/1,$3224/1,$3225/1,$3226/1,$3227/1,$3228/1,$Blank/50-90,$3229/1,$3230/1,$Blank/93-98,$3231/1,
DM $I_3_A_Q28b1 = $3232/1,$3234/1,$3235/1,$3236/1,$3237/1,$3238/1,$3233/1,
DM $I_4_A_QBLD1 = $3239/1,$3240/1,$3241/1,$3242/1,$3243/1,$3244/1,$3245/1,$3246/1,$3247/1,$3248/1,$3249/1,$3250/1,$3251/1,$3252/1,$Blank/15,$3253/1,$3254/1,$3255/1,$3256/1,$3257/1,$3258/1,$3259/1,$3260/1,$3261/1,$3262/1,$3263/1,$3264/1,$3265/1,$3266/1,$3267/1,$3268/1,$3269/1,$3270/1,$3271/1,$3272/1,$3273/1,$3274/1,$3275/1,$3276/1,$3277/1,$3278/1,$3279/1,$3280/1,$3281/1,$3282/1,$3283/1,$3284/1,$3285/1,$3286/1,$Blank/50-90,$3287/1,$3288/1,$Blank/93-98,$3289/1,
DM $I_4_A_Q28b1 = $3290/1,$3292/1,$3293/1,$3294/1,$3295/1,$3296/1,$3291/1,
DM $I_5_A_QBLD1 = $3297/1,$3298/1,$3299/1,$3300/1,$3301/1,$3302/1,$3303/1,$3304/1,$3305/1,$3306/1,$3307/1,$3308/1,$3309/1,$3310/1,$Blank/15,$3311/1,$3312/1,$3313/1,$3314/1,$3315/1,$3316/1,$3317/1,$3318/1,$3319/1,$3320/1,$3321/1,$3322/1,$3323/1,$3324/1,$3325/1,$3326/1,$3327/1,$3328/1,$3329/1,$3330/1,$3331/1,$3332/1,$3333/1,$3334/1,$3335/1,$3336/1,$3337/1,$3338/1,$3339/1,$3340/1,$3341/1,$3342/1,$3343/1,$3344/1,$Blank/50-90,$3345/1,$3346/1,$Blank/93-98,$3347/1,
DM $I_5_A_Q28b1 = $3348/1,$3350/1,$3351/1,$3352/1,$3353/1,$3354/1,$3349/1,
