C:\Users\pada2001\Desktop\Projects\2024\Wall E\Q1 2024\WallE-Q1-2024\WALL-E_A&C_Q1_2024_AdEval_GSaveXHearts.stp
START DATA,
ORDER 1234567890XV,
SERIAL NUMBER IN COLUMNS 1-10,
CARD CHARACTERS BINARY 300000,
DM $T_Q46_45 = $2634/1-9,
DM $T_Q46_46 = $2635/1-9,
DM $T_Q46_47 = $2636/1-9,
DM $T_Q46_48 = $2637/1-9,
DM $T_Q46_49 = $2638/1-9,
DM $T_Q46_91 = $2639/1-9,
DM $T_Q46_92 = $2640/1-9,
DM $T_Q46_99 = $2641/1-9,
DM $T_Q48_1 = $2642/1-9,
DM $T_Q48_2 = $2643/1-9,
DM $T_Q48_3 = $2644/1-9,
DM $T_Q48_4 = $2645/1-9,
DM $T_Q48_5 = $2646/1-9,
DM $T_Q48_6 = $2647/1-9,
DM $T_Q48_7 = $2648/1-9,
DM $T_Q48_8 = $2649/1-9,
DM $T_Q48_9 = $2650/1-9,
DM $T_Q48_99 = $2651/1-9,
DM $T_Q63_1 = $2652/1-9,
DM $T_Q63_3 = $2653/1-9,
DM $T_Q63_4 = $2654/1-9,
DM $T_Q63_5 = $2655/1-9,
DM $T_Q63_6 = $2656/1-9,
DM $T_Q63_7 = $2657/1-9,
DM $T_Q63_8 = $2658/1-9,
DM $T_Q63_10 = $2659/1-9,
DM $T_Q63_11 = $2660/1-9,
DM $T_Q63_12 = $2661/1-9,
DM $T_Q63_13 = $2662/1-9,
DM $T_Q63_14 = $2663/1-9,
DM $T_Q63_16 = $2664/1-9,
DM $T_Q63_17 = $2665/1-9,
DM $T_Q63_20 = $2666/1-9,
DM $T_Q63_21 = $2667/1-9,
DM $T_Q63_22 = $2668/1-9,
DM $T_Q63_23 = $2669/1-9,
DM $T_Q63_24 = $2670/1-9,
DM $T_Q63_25 = $2671/1-9,
DM $T_Q63_26 = $2672/1-9,
DM $T_Q63_27 = $2673/1-9,
DM $T_Q63_28 = $2674/1-9,
DM $T_Q63_29 = $2675/1-9,
DM $T_Q63_30 = $2676/1-9,
DM $T_Q64_1 = $2677/1,$2678/1,$2679/1,$2680/1,$2681/1,$2682/1,$2683/1,$2684/1,$2685/1,$Blank/10-98,$2686/1,
DM $T_Q64_3 = $2687/1,$2688/1,$2689/1,$2690/1,$2691/1,$2692/1,$2693/1,$2694/1,$2695/1,$Blank/10-98,$2696/1,
DM $T_Q64_4 = $2697/1,$2698/1,$2699/1,$2700/1,$2701/1,$2702/1,$2703/1,$2704/1,$2705/1,$Blank/10-98,$2706/1,
DM $T_Q64_5 = $2707/1,$2708/1,$2709/1,$2710/1,$2711/1,$2712/1,$2713/1,$2714/1,$2715/1,$Blank/10-98,$2716/1,
DM $T_Q64_6 = $2717/1,$2718/1,$2719/1,$2720/1,$2721/1,$2722/1,$2723/1,$2724/1,$2725/1,$Blank/10-98,$2726/1,
DM $T_Q64_7 = $2727/1,$2728/1,$2729/1,$2730/1,$2731/1,$2732/1,$2733/1,$2734/1,$2735/1,$Blank/10-98,$2736/1,
DM $T_Q64_8 = $2737/1,$2738/1,$2739/1,$2740/1,$2741/1,$2742/1,$2743/1,$2744/1,$2745/1,$Blank/10-98,$2746/1,
DM $T_Q64_10 = $2747/1,$2748/1,$2749/1,$2750/1,$2751/1,$2752/1,$2753/1,$2754/1,$2755/1,$Blank/10-98,$2756/1,
DM $T_Q64_11 = $2757/1,$2758/1,$2759/1,$2760/1,$2761/1,$2762/1,$2763/1,$2764/1,$2765/1,$Blank/10-98,$2766/1,
DM $T_Q64_12 = $2767/1,$2768/1,$2769/1,$2770/1,$2771/1,$2772/1,$2773/1,$2774/1,$2775/1,$Blank/10-98,$2776/1,
DM $T_Q64_13 = $2777/1,$2778/1,$2779/1,$2780/1,$2781/1,$2782/1,$2783/1,$2784/1,$2785/1,$Blank/10-98,$2786/1,
DM $T_Q64_14 = $2787/1,$2788/1,$2789/1,$2790/1,$2791/1,$2792/1,$2793/1,$2794/1,$2795/1,$Blank/10-98,$2796/1,
DM $T_Q64_16 = $2797/1,$2798/1,$2799/1,$2800/1,$2801/1,$2802/1,$2803/1,$2804/1,$2805/1,$Blank/10-98,$2806/1,
DM $T_Q64_17 = $2807/1,$2808/1,$2809/1,$2810/1,$2811/1,$2812/1,$2813/1,$2814/1,$2815/1,$Blank/10-98,$2816/1,
DM $T_Q64_20 = $2817/1,$2818/1,$2819/1,$2820/1,$2821/1,$2822/1,$2823/1,$2824/1,$2825/1,$Blank/10-98,$2826/1,
DM $T_Q64_21 = $2827/1,$2828/1,$2829/1,$2830/1,$2831/1,$2832/1,$2833/1,$2834/1,$2835/1,$Blank/10-98,$2836/1,
DM $T_Q64_22 = $2837/1,$2838/1,$2839/1,$2840/1,$2841/1,$2842/1,$2843/1,$2844/1,$2845/1,$Blank/10-98,$2846/1,
DM $T_Q64_23 = $2847/1,$2848/1,$2849/1,$2850/1,$2851/1,$2852/1,$2853/1,$2854/1,$2855/1,$Blank/10-98,$2856/1,
DM $T_Q64_24 = $2857/1,$2858/1,$2859/1,$2860/1,$2861/1,$2862/1,$2863/1,$2864/1,$2865/1,$Blank/10-98,$2866/1,
DM $T_Q64_25 = $2867/1,$2868/1,$2869/1,$2870/1,$2871/1,$2872/1,$2873/1,$2874/1,$2875/1,$Blank/10-98,$2876/1,
DM $T_Q64_26 = $2877/1,$2878/1,$2879/1,$2880/1,$2881/1,$2882/1,$2883/1,$2884/1,$2885/1,$Blank/10-98,$2886/1,
DM $T_Q64_27 = $2887/1,$2888/1,$2889/1,$2890/1,$2891/1,$2892/1,$2893/1,$2894/1,$2895/1,$Blank/10-98,$2896/1,
DM $T_Q64_28 = $2897/1,$2898/1,$2899/1,$2900/1,$2901/1,$2902/1,$2903/1,$2904/1,$2905/1,$Blank/10-98,$2906/1,
DM $T_Q64_29 = $2907/1,$2908/1,$2909/1,$2910/1,$2911/1,$2912/1,$2913/1,$2914/1,$2915/1,$Blank/10-98,$2916/1,
DM $T_Q64_30 = $2917/1,$2918/1,$2919/1,$2920/1,$2921/1,$2922/1,$2923/1,$2924/1,$2925/1,$Blank/10-98,$2926/1,
DM $A_DO1 = $24261/1,$24262/1,$24263/1,$24264/1,$Blank/5-98,$24265/1,
DJ $T_DO2_1 = $24266-24268,
DJ $T_DO2_2 = $24269-24271,
DJ $T_DO2_3 = $24272-24274,
DJ $T_DO2_4 = $24275-24277,
DJ $T_DO2_5 = $24278-24280,
DM $A_Q66a = $24281/1,$24282/1,$24283/1,$24284/1,$24285/1,$24286/1,$24287/1,$24289/1,$Blank/9-30,$24288/1,$Blank/32-90,$24290/1,
DM $A_Q66b = $Blank/1-8,$24291/1,$24293/1,$Blank/11-29,$24292/1,$Blank/31-90,$24294/1,$Blank/92-98,$24295/1,
DM $Q65 = $24296/1-9,
DJ $Q194a = $23961-23962,
DM $A_Q194b = $23963/1,$23964/1,$23965/1,$23966/1,$23967/1,$23968/1,$23969/1,$23970/1,$23971/1,$Blank/10,$23973/1,$23974/1,$23975/1,$23976/1,$23977/1,$23978/1,$23979/1,$23980/1,$23981/1,$23982/1,$23972/1,$23983/1,$23984/1,$23985/1,$23986/1,$Blank/26-90,$23987/1,$23988/1,$23989/1,$Blank/94-98,$23990/1,
DM $A_Q194c = $23991/1,$23992/1,$23993/1,$23994/1,$23995/1,$23996/1,$23997/1,$23998/1,$23999/1,$Blank/10,$24001/1,$24002/1,$24003/1,$24004/1,$24005/1,$24006/1,$24007/1,$24008/1,$24009/1,$24010/1,$24000/1,$24011/1,$24012/1,$24013/1,$24014/1,$Blank/26-90,$24015/1,$24016/1,$24017/1,$Blank/94-98,$24018/1,
DM $A_Q194d = $24019/1,$24020/1,$24021/1,$24022/1,$24023/1,$24024/1,$24025/1,$24026/1,$24027/1,$Blank/10,$24029/1,$24030/1,$24031/1,$24032/1,$24033/1,$24034/1,$24035/1,$24036/1,$24037/1,$24038/1,$24028/1,$24039/1,$24040/1,$24041/1,$24042/1,$Blank/26-90,$24043/1,$24044/1,$24045/1,$Blank/94-98,$24046/1,
DM $A_Q195a = $24047/1,$24048/1,$24049/1,$24050/1,$24051/1,$24052/1,$24053/1,$24054/1,$24055/1,$Blank/10,$24057/1,$24058/1,$24059/1,$24060/1,$24061/1,$24062/1,$24063/1,$24064/1,$24065/1,$24066/1,$24056/1,$24067/1,$24068/1,$24069/1,$24070/1,$Blank/26-90,$24071/1,$24072/1,$24073/1,$Blank/94-98,$24074/1,
DM $A_Q195b = $24075/1,$24076/1,$24077/1,$24078/1,$24079/1,$24080/1,$24081/1,$24082/1,$24083/1,$Blank/10,$24085/1,$24086/1,$24087/1,$24088/1,$24089/1,$24090/1,$24091/1,$24092/1,$24093/1,$24094/1,$24084/1,$24095/1,$24096/1,$24097/1,$24098/1,$Blank/26-90,$24099/1,$24100/1,$24101/1,$Blank/94-98,$24102/1,
DM $A_Q195c = $24103/1,$24104/1,$24105/1,$24106/1,$24107/1,$24108/1,$24109/1,$24110/1,$24111/1,$Blank/10,$24113/1,$24114/1,$24115/1,$24116/1,$24117/1,$24118/1,$24119/1,$24120/1,$24121/1,$24122/1,$24112/1,$24123/1,$24124/1,$24125/1,$24126/1,$Blank/26-90,$24127/1,$24128/1,$24129/1,$Blank/94-98,$24130/1,
DM $A_Q196 = $24131/1,$24132/1,$24133/1,$24134/1,$24135/1,$24136/1,$24137/1,$24138/1,$24139/1,$Blank/10,$24141/1,$24142/1,$24143/1,$24144/1,$24145/1,$24146/1,$24147/1,$24148/1,$24149/1,$24150/1,$24140/1,$24151/1,$24152/1,$24153/1,$24154/1,$Blank/26-90,$24155/1,$24156/1,$24157/1,$Blank/94-98,$24158/1,
DJ $T_Q47_1 = $24159-24160,
DJ $T_Q47_2 = $24161-24162,
DJ $T_Q47_3 = $24163-24164,
DJ $T_Q47_4 = $24165-24166,
DJ $T_Q47_5 = $24167-24168,
DJ $T_Q47_6 = $24169-24170,
DJ $T_Q47_7 = $24171-24172,
DJ $T_Q47_8 = $24173-24174,
DJ $T_Q47_9 = $24175-24176,
DJ $T_Q47_10 = $24177-24178,
DJ $T_Q47_11 = $24179-24180,
DJ $T_Q47_12 = $24181-24182,
DJ $T_Q47_13 = $24183-24184,
DJ $T_Q47_14 = $24185-24186,
DJ $T_Q47_15 = 0,
DJ $T_Q47_16 = $24187-24188,
DJ $T_Q47_17 = $24189-24190,
DJ $T_Q47_18 = $24191-24192,
DJ $T_Q47_19 = $24193-24194,
DJ $T_Q47_20 = $24195-24196,
DJ $T_Q47_21 = $24197-24198,
DJ $T_Q47_22 = $24199-24200,
DJ $T_Q47_23 = $24201-24202,
DJ $T_Q47_24 = $24203-24204,
DJ $T_Q47_25 = $24205-24206,
DJ $T_Q47_26 = $24207-24208,
DJ $T_Q47_27 = $24209-24210,
DJ $T_Q47_28 = $24211-24212,
DJ $T_Q47_29 = $24213-24214,
DJ $T_Q47_30 = $24215-24216,
DJ $T_Q47_31 = $24217-24218,
DJ $T_Q47_32 = $24219-24220,
DJ $T_Q47_33 = $24221-24222,
DJ $T_Q47_34 = $24223-24224,
DJ $T_Q47_35 = $24225-24226,
DJ $T_Q47_36 = $24227-24228,
DJ $T_Q47_37 = $24229-24230,
DJ $T_Q47_38 = $24231-24232,
DJ $T_Q47_39 = $24233-24234,
DJ $T_Q47_40 = $24235-24236,
DJ $T_Q47_41 = $24237-24238,
DJ $T_Q47_42 = $24239-24240,
DJ $T_Q47_43 = $24241-24242,
DJ $T_Q47_44 = $24243-24244,
DJ $T_Q47_45 = $24245-24246,
DJ $T_Q47_46 = $24247-24248,
DJ $T_Q47_47 = $24249-24250,
DJ $T_Q47_48 = $24251-24252,
DJ $T_Q47_49 = $24253-24254,
DJ $T_Q47_91 = $24255-24256,
DJ $T_Q47_92 = $24257-24258,
DJ $T_Q47_99 = $24259-24260,
OM $QFP1_98_other = $100010-100013/1-9999,
OM $QFP1_98_other = $100014-100017/1-9999,
OM $QFP1_98_other = $100018-100021/1-9999,
OM $QFP1_98_other = $100022-100025/1-9999,
OM $QFP1_98_other = $100026-100029/1-9999,
OM $QFP1_98_other = $100030-100033/1-9999,
OM $QFP1_98_other = $100034-100037/1-9999,
OM $QFP1_98_other = $100038-100041/1-9999,
OM $QFP1_98_other = $100042-100045/1-9999,
OM $QFP1_98_other = $100046-100049/1-9999,
OM $Q70_91_other = $100050-100053/1-9999,
OM $Q70_91_other = $100054-100057/1-9999,
OM $Q70_91_other = $100058-100061/1-9999,
OM $Q70_91_other = $100062-100065/1-9999,
OM $Q70_91_other = $100066-100069/1-9999,
OM $Q70_91_other = $100070-100073/1-9999,
OM $Q70_91_other = $100074-100077/1-9999,
OM $Q70_91_other = $100078-100081/1-9999,
OM $Q70_91_other = $100082-100085/1-9999,
OM $Q70_91_other = $100086-100089/1-9999,
OM $Q16a_91_other = $100090-100093/1-9999,
OM $Q16a_91_other = $100094-100097/1-9999,
OM $Q16a_91_other = $100098-100101/1-9999,
OM $Q16a_91_other = $100102-100105/1-9999,
OM $Q16a_91_other = $100106-100109/1-9999,
OM $Q16a_91_other = $100110-100113/1-9999,
OM $Q16a_91_other = $100114-100117/1-9999,
OM $Q16a_91_other = $100118-100121/1-9999,
OM $Q16a_91_other = $100122-100125/1-9999,
OM $Q16a_91_other = $100126-100129/1-9999,
OM $Q16b_92_other = $100130-100133/1-9999,
OM $Q16b_92_other = $100134-100137/1-9999,
OM $Q16b_92_other = $100138-100141/1-9999,
OM $Q16b_92_other = $100142-100145/1-9999,
OM $Q16b_92_other = $100146-100149/1-9999,
OM $Q16b_92_other = $100150-100153/1-9999,
OM $Q16b_92_other = $100154-100157/1-9999,
OM $Q16b_92_other = $100158-100161/1-9999,
OM $Q16b_92_other = $100162-100165/1-9999,
OM $Q16b_92_other = $100166-100169/1-9999,
OM $Q8b2_91_other = $100170-100173/1-9999,
OM $Q8b2_91_other = $100174-100177/1-9999,
OM $Q8b2_91_other = $100178-100181/1-9999,
OM $Q8b2_91_other = $100182-100185/1-9999,
OM $Q8b2_91_other = $100186-100189/1-9999,
OM $Q8b2_91_other = $100190-100193/1-9999,
OM $Q8b2_91_other = $100194-100197/1-9999,
OM $Q8b2_91_other = $100198-100201/1-9999,
OM $Q8b2_91_other = $100202-100205/1-9999,
OM $Q8b2_91_other = $100206-100209/1-9999,
OM $Q8b2_92_other = $100210-100213/1-9999,
OM $Q8b2_92_other = $100214-100217/1-9999,
OM $Q8b2_92_other = $100218-100221/1-9999,
OM $Q8b2_92_other = $100222-100225/1-9999,
OM $Q8b2_92_other = $100226-100229/1-9999,
OM $Q8b2_92_other = $100230-100233/1-9999,
OM $Q8b2_92_other = $100234-100237/1-9999,
OM $Q8b2_92_other = $100238-100241/1-9999,
OM $Q8b2_92_other = $100242-100245/1-9999,
OM $Q8b2_92_other = $100246-100249/1-9999,
OM $I_1_Q193a_98_other = $100250-100253/1-9999,
OM $I_1_Q193a_98_other = $100254-100257/1-9999,
OM $I_1_Q193a_98_other = $100258-100261/1-9999,
OM $I_1_Q193a_98_other = $100262-100265/1-9999,
OM $I_1_Q193a_98_other = $100266-100269/1-9999,
OM $I_1_Q193a_98_other = $100270-100273/1-9999,
OM $I_1_Q193a_98_other = $100274-100277/1-9999,
OM $I_1_Q193a_98_other = $100278-100281/1-9999,
OM $I_1_Q193a_98_other = $100282-100285/1-9999,
OM $I_1_Q193a_98_other = $100286-100289/1-9999,
OM $I_1_Q193b_98_other = $100290-100293/1-9999,
OM $I_1_Q193b_98_other = $100294-100297/1-9999,
OM $I_1_Q193b_98_other = $100298-100301/1-9999,
OM $I_1_Q193b_98_other = $100302-100305/1-9999,
OM $I_1_Q193b_98_other = $100306-100309/1-9999,
OM $I_1_Q193b_98_other = $100310-100313/1-9999,
OM $I_1_Q193b_98_other = $100314-100317/1-9999,
OM $I_1_Q193b_98_other = $100318-100321/1-9999,
OM $I_1_Q193b_98_other = $100322-100325/1-9999,
OM $I_1_Q193b_98_other = $100326-100329/1-9999,
OM $I_2_Q193b_98_other = $100330-100333/1-9999,
OM $I_2_Q193b_98_other = $100334-100337/1-9999,
OM $I_2_Q193b_98_other = $100338-100341/1-9999,
OM $I_2_Q193b_98_other = $100342-100345/1-9999,
OM $I_2_Q193b_98_other = $100346-100349/1-9999,
OM $I_2_Q193b_98_other = $100350-100353/1-9999,
OM $I_2_Q193b_98_other = $100354-100357/1-9999,
OM $I_2_Q193b_98_other = $100358-100361/1-9999,
OM $I_2_Q193b_98_other = $100362-100365/1-9999,
OM $I_2_Q193b_98_other = $100366-100369/1-9999,
OM $I_4_Q193a_98_other = $100370-100373/1-9999,
OM $I_4_Q193a_98_other = $100374-100377/1-9999,
OM $I_4_Q193a_98_other = $100378-100381/1-9999,
OM $I_4_Q193a_98_other = $100382-100385/1-9999,
OM $I_4_Q193a_98_other = $100386-100389/1-9999,
OM $I_4_Q193a_98_other = $100390-100393/1-9999,
OM $I_4_Q193a_98_other = $100394-100397/1-9999,
OM $I_4_Q193a_98_other = $100398-100401/1-9999,
OM $I_4_Q193a_98_other = $100402-100405/1-9999,
OM $I_4_Q193a_98_other = $100406-100409/1-9999,
OM $I_4_Q193b_98_other = $100410-100413/1-9999,
OM $I_4_Q193b_98_other = $100414-100417/1-9999,
OM $I_4_Q193b_98_other = $100418-100421/1-9999,
OM $I_4_Q193b_98_other = $100422-100425/1-9999,
OM $I_4_Q193b_98_other = $100426-100429/1-9999,
OM $I_4_Q193b_98_other = $100430-100433/1-9999,
OM $I_4_Q193b_98_other = $100434-100437/1-9999,
OM $I_4_Q193b_98_other = $100438-100441/1-9999,
OM $I_4_Q193b_98_other = $100442-100445/1-9999,
OM $I_4_Q193b_98_other = $100446-100449/1-9999,
OM $I_10_Q193b_98_other = $100450-100453/1-9999,
OM $I_10_Q193b_98_other = $100454-100457/1-9999,
OM $I_10_Q193b_98_other = $100458-100461/1-9999,
OM $I_10_Q193b_98_other = $100462-100465/1-9999,
OM $I_10_Q193b_98_other = $100466-100469/1-9999,
OM $I_10_Q193b_98_other = $100470-100473/1-9999,
OM $I_10_Q193b_98_other = $100474-100477/1-9999,
OM $I_10_Q193b_98_other = $100478-100481/1-9999,
OM $I_10_Q193b_98_other = $100482-100485/1-9999,
OM $I_10_Q193b_98_other = $100486-100489/1-9999,
OM $Q10_1 = $100490-100493/1-9999,
OM $Q10_1 = $100494-100497/1-9999,
OM $Q10_1 = $100498-100501/1-9999,
OM $Q10_1 = $100502-100505/1-9999,
OM $Q10_1 = $100506-100509/1-9999,
OM $Q10_1 = $100510-100513/1-9999,
OM $Q10_1 = $100514-100517/1-9999,
OM $Q10_1 = $100518-100521/1-9999,
OM $Q10_1 = $100522-100525/1-9999,
OM $Q10_1 = $100526-100529/1-9999,
OM $QFR3a_91_others = $100530-100533/1-9999,
OM $QFR3a_91_others = $100534-100537/1-9999,
OM $QFR3a_91_others = $100538-100541/1-9999,
OM $QFR3a_91_others = $100542-100545/1-9999,
OM $QFR3a_91_others = $100546-100549/1-9999,
OM $QFR3a_91_others = $100550-100553/1-9999,
OM $QFR3a_91_others = $100554-100557/1-9999,
OM $QFR3a_91_others = $100558-100561/1-9999,
OM $QFR3a_91_others = $100562-100565/1-9999,
OM $QFR3a_91_others = $100566-100569/1-9999,
OM $QFR3b_92_other = $100570-100573/1-9999,
OM $QFR3b_92_other = $100574-100577/1-9999,
OM $QFR3b_92_other = $100578-100581/1-9999,
OM $QFR3b_92_other = $100582-100585/1-9999,
OM $QFR3b_92_other = $100586-100589/1-9999,
OM $QFR3b_92_other = $100590-100593/1-9999,
OM $QFR3b_92_other = $100594-100597/1-9999,
OM $QFR3b_92_other = $100598-100601/1-9999,
OM $QFR3b_92_other = $100602-100605/1-9999,
OM $QFR3b_92_other = $100606-100609/1-9999,
OM $I_1_Q16h_91_other = $100610-100613/1-9999,
OM $I_1_Q16h_91_other = $100614-100617/1-9999,
OM $I_1_Q16h_91_other = $100618-100621/1-9999,
OM $I_1_Q16h_91_other = $100622-100625/1-9999,
OM $I_1_Q16h_91_other = $100626-100629/1-9999,
OM $I_1_Q16h_91_other = $100630-100633/1-9999,
OM $I_1_Q16h_91_other = $100634-100637/1-9999,
OM $I_1_Q16h_91_other = $100638-100641/1-9999,
OM $I_1_Q16h_91_other = $100642-100645/1-9999,
OM $I_1_Q16h_91_other = $100646-100649/1-9999,
OM $I_2_Q16h_91_other = $100650-100653/1-9999,
OM $I_2_Q16h_91_other = $100654-100657/1-9999,
OM $I_2_Q16h_91_other = $100658-100661/1-9999,
OM $I_2_Q16h_91_other = $100662-100665/1-9999,
OM $I_2_Q16h_91_other = $100666-100669/1-9999,
OM $I_2_Q16h_91_other = $100670-100673/1-9999,
OM $I_2_Q16h_91_other = $100674-100677/1-9999,
OM $I_2_Q16h_91_other = $100678-100681/1-9999,
OM $I_2_Q16h_91_other = $100682-100685/1-9999,
OM $I_2_Q16h_91_other = $100686-100689/1-9999,
OM $I_3_Q16h_91_other = $100690-100693/1-9999,
OM $I_3_Q16h_91_other = $100694-100697/1-9999,
OM $I_3_Q16h_91_other = $100698-100701/1-9999,
OM $I_3_Q16h_91_other = $100702-100705/1-9999,
OM $I_3_Q16h_91_other = $100706-100709/1-9999,
OM $I_3_Q16h_91_other = $100710-100713/1-9999,
OM $I_3_Q16h_91_other = $100714-100717/1-9999,
OM $I_3_Q16h_91_other = $100718-100721/1-9999,
OM $I_3_Q16h_91_other = $100722-100725/1-9999,
OM $I_3_Q16h_91_other = $100726-100729/1-9999,
OM $I_4_Q16h_91_other = $100730-100733/1-9999,
OM $I_4_Q16h_91_other = $100734-100737/1-9999,
OM $I_4_Q16h_91_other = $100738-100741/1-9999,
OM $I_4_Q16h_91_other = $100742-100745/1-9999,
OM $I_4_Q16h_91_other = $100746-100749/1-9999,
OM $I_4_Q16h_91_other = $100750-100753/1-9999,
OM $I_4_Q16h_91_other = $100754-100757/1-9999,
OM $I_4_Q16h_91_other = $100758-100761/1-9999,
OM $I_4_Q16h_91_other = $100762-100765/1-9999,
OM $I_4_Q16h_91_other = $100766-100769/1-9999,
OM $I_5_Q16h_91_other = $100770-100773/1-9999,
OM $I_5_Q16h_91_other = $100774-100777/1-9999,
OM $I_5_Q16h_91_other = $100778-100781/1-9999,
OM $I_5_Q16h_91_other = $100782-100785/1-9999,
OM $I_5_Q16h_91_other = $100786-100789/1-9999,
OM $I_5_Q16h_91_other = $100790-100793/1-9999,
OM $I_5_Q16h_91_other = $100794-100797/1-9999,
OM $I_5_Q16h_91_other = $100798-100801/1-9999,
OM $I_5_Q16h_91_other = $100802-100805/1-9999,
OM $I_5_Q16h_91_other = $100806-100809/1-9999,
OM $I_6_Q16h_91_other = $100810-100813/1-9999,
OM $I_6_Q16h_91_other = $100814-100817/1-9999,
OM $I_6_Q16h_91_other = $100818-100821/1-9999,
OM $I_6_Q16h_91_other = $100822-100825/1-9999,
OM $I_6_Q16h_91_other = $100826-100829/1-9999,
OM $I_6_Q16h_91_other = $100830-100833/1-9999,
OM $I_6_Q16h_91_other = $100834-100837/1-9999,
OM $I_6_Q16h_91_other = $100838-100841/1-9999,
OM $I_6_Q16h_91_other = $100842-100845/1-9999,
OM $I_6_Q16h_91_other = $100846-100849/1-9999,
OM $I_7_Q16h_91_other = $100850-100853/1-9999,
OM $I_7_Q16h_91_other = $100854-100857/1-9999,
OM $I_7_Q16h_91_other = $100858-100861/1-9999,
OM $I_7_Q16h_91_other = $100862-100865/1-9999,
OM $I_7_Q16h_91_other = $100866-100869/1-9999,
OM $I_7_Q16h_91_other = $100870-100873/1-9999,
OM $I_7_Q16h_91_other = $100874-100877/1-9999,
OM $I_7_Q16h_91_other = $100878-100881/1-9999,
OM $I_7_Q16h_91_other = $100882-100885/1-9999,
OM $I_7_Q16h_91_other = $100886-100889/1-9999,
OM $I_8_Q16h_91_other = $100890-100893/1-9999,
OM $I_8_Q16h_91_other = $100894-100897/1-9999,
OM $I_8_Q16h_91_other = $100898-100901/1-9999,
OM $I_8_Q16h_91_other = $100902-100905/1-9999,
OM $I_8_Q16h_91_other = $100906-100909/1-9999,
OM $I_8_Q16h_91_other = $100910-100913/1-9999,
OM $I_8_Q16h_91_other = $100914-100917/1-9999,
OM $I_8_Q16h_91_other = $100918-100921/1-9999,
OM $I_8_Q16h_91_other = $100922-100925/1-9999,
OM $I_8_Q16h_91_other = $100926-100929/1-9999,
OM $I_9_Q16h_91_other = $100930-100933/1-9999,
OM $I_9_Q16h_91_other = $100934-100937/1-9999,
OM $I_9_Q16h_91_other = $100938-100941/1-9999,
OM $I_9_Q16h_91_other = $100942-100945/1-9999,
OM $I_9_Q16h_91_other = $100946-100949/1-9999,
OM $I_9_Q16h_91_other = $100950-100953/1-9999,
OM $I_9_Q16h_91_other = $100954-100957/1-9999,
OM $I_9_Q16h_91_other = $100958-100961/1-9999,
OM $I_9_Q16h_91_other = $100962-100965/1-9999,
OM $I_9_Q16h_91_other = $100966-100969/1-9999,
OM $Q60_91_other = $100970-100973/1-9999,
OM $Q60_91_other = $100974-100977/1-9999,
OM $Q60_91_other = $100978-100981/1-9999,
OM $Q60_91_other = $100982-100985/1-9999,
OM $Q60_91_other = $100986-100989/1-9999,
OM $Q60_91_other = $100990-100993/1-9999,
OM $Q60_91_other = $100994-100997/1-9999,
OM $Q60_91_other = $100998-101001/1-9999,
OM $Q60_91_other = $101002-101005/1-9999,
OM $Q60_91_other = $101006-101009/1-9999,
OM $Q60_92_other = $101010-101013/1-9999,
OM $Q60_92_other = $101014-101017/1-9999,
OM $Q60_92_other = $101018-101021/1-9999,
OM $Q60_92_other = $101022-101025/1-9999,
OM $Q60_92_other = $101026-101029/1-9999,
OM $Q60_92_other = $101030-101033/1-9999,
OM $Q60_92_other = $101034-101037/1-9999,
OM $Q60_92_other = $101038-101041/1-9999,
OM $Q60_92_other = $101042-101045/1-9999,
OM $Q60_92_other = $101046-101049/1-9999,
OM $I_1_Q40b = $101050-101053/1-9999,
OM $I_1_Q40b = $101054-101057/1-9999,
OM $I_1_Q40b = $101058-101061/1-9999,
OM $I_1_Q40b = $101062-101065/1-9999,
OM $I_1_Q40b = $101066-101069/1-9999,
OM $I_1_Q40b = $101070-101073/1-9999,
OM $I_1_Q40b = $101074-101077/1-9999,
OM $I_1_Q40b = $101078-101081/1-9999,
OM $I_1_Q40b = $101082-101085/1-9999,
OM $I_1_Q40b = $101086-101089/1-9999,
OM $I_2_Q40b = $101090-101093/1-9999,
OM $I_2_Q40b = $101094-101097/1-9999,
OM $I_2_Q40b = $101098-101101/1-9999,
OM $I_2_Q40b = $101102-101105/1-9999,
OM $I_2_Q40b = $101106-101109/1-9999,
OM $I_2_Q40b = $101110-101113/1-9999,
OM $I_2_Q40b = $101114-101117/1-9999,
OM $I_2_Q40b = $101118-101121/1-9999,
OM $I_2_Q40b = $101122-101125/1-9999,
OM $I_2_Q40b = $101126-101129/1-9999,
OM $I_23_Q40b = $101130-101133/1-9999,
OM $I_23_Q40b = $101134-101137/1-9999,
OM $I_23_Q40b = $101138-101141/1-9999,
OM $I_23_Q40b = $101142-101145/1-9999,
OM $I_23_Q40b = $101146-101149/1-9999,
OM $I_23_Q40b = $101150-101153/1-9999,
OM $I_23_Q40b = $101154-101157/1-9999,
OM $I_23_Q40b = $101158-101161/1-9999,
OM $I_23_Q40b = $101162-101165/1-9999,
OM $I_23_Q40b = $101166-101169/1-9999,
OM $QCI1_98_other = $101170-101173/1-9999,
OM $QCI1_98_other = $101174-101177/1-9999,
OM $QCI1_98_other = $101178-101181/1-9999,
OM $QCI1_98_other = $101182-101185/1-9999,
OM $QCI1_98_other = $101186-101189/1-9999,
OM $QCI1_98_other = $101190-101193/1-9999,
OM $QCI1_98_other = $101194-101197/1-9999,
